Start date;End date;Germany/Luxembourg [€/MWh] Calculated resolutions;∅ DE/LU neighbours [€/MWh] Calculated resolutions;Belgium [€/MWh] Calculated resolutions;Denmark 1 [€/MWh] Calculated resolutions;Denmark 2 [€/MWh] Calculated resolutions;France [€/MWh] Calculated resolutions;Netherlands [€/MWh] Calculated resolutions;Norway 2 [€/MWh] Calculated resolutions;Austria [€/MWh] Calculated resolutions;Poland [€/MWh] Calculated resolutions;Sweden 4 [€/MWh] Calculated resolutions;Switzerland [€/MWh] Calculated resolutions;Czech Republic [€/MWh] Calculated resolutions;DE/AT/LU [€/MWh] Calculated resolutions;Northern Italy [€/MWh] Calculated resolutions;Slovenia [€/MWh] Calculated resolutions;Hungary [€/MWh] Calculated resolutions
Oct 27, 2025 9:00 AM;Oct 27, 2025 10:00 AM;101.86;97.42;89.76;101.86;101.87;60.90;94.88;78.69;110.56;105.14;102.04;120.09;105.80;-;121.03;109.83;108.20
Oct 27, 2025 10:00 AM;Oct 27, 2025 11:00 AM;96.74;91.32;82.57;96.74;96.73;50.55;88.61;82.88;101.98;100.11;96.56;108.53;99.30;-;114.28;102.70;100.94
Oct 27, 2025 11:00 AM;Oct 27, 2025 12:00 PM;94.63;86.81;75.10;94.63;94.63;26.32;83.85;80.74;101.90;102.26;94.79;102.54;98.10;-;106.80;102.98;100.46
Oct 27, 2025 12:00 PM;Oct 27, 2025 1:00 PM;82.70;80.69;66.46;82.70;82.69;29.77;73.30;74.34;101.10;105.35;82.51;98.36;91.01;-;100.05;97.97;95.67
Oct 27, 2025 1:00 PM;Oct 27, 2025 2:00 PM;81.12;79.99;62.23;81.12;81.12;21.77;70.00;72.18;113.86;98.49;80.93;99.61;98.55;-;107.36;107.36;104.60
Oct 27, 2025 2:00 PM;Oct 27, 2025 3:00 PM;83.35;84.82;62.78;83.35;83.35;20.03;71.50;72.11;128.45;109.69;83.36;112.40;106.03;-;118.93;119.73;117.53
Oct 27, 2025 3:00 PM;Oct 27, 2025 4:00 PM;83.66;93.28;58.22;83.66;83.67;42.80;77.48;73.54;131.54;151.83;83.66;120.00;119.66;-;127.49;124.06;132.39
Oct 27, 2025 4:00 PM;Oct 27, 2025 5:00 PM;99.23;109.73;76.94;99.23;99.40;61.13;100.18;79.30;140.06;191.00;101.43;125.03;133.38;-;137.04;156.09;207.46
Oct 27, 2025 5:00 PM;Oct 27, 2025 6:00 PM;110.71;121.48;94.38;110.72;112.50;82.62;109.82;76.20;144.86;204.00;135.24;124.54;141.46;-;139.05;168.55;229.69
Oct 27, 2025 6:00 PM;Oct 27, 2025 7:00 PM;126.54;125.55;127.99;126.54;126.74;129.07;127.25;80.02;136.92;138.52;134.53;125.10;128.40;-;135.18;149.92;185.64
Oct 27, 2025 7:00 PM;Oct 27, 2025 8:00 PM;113.50;117.08;117.35;113.50;113.53;118.41;119.69;76.61;129.91;139.57;114.85;124.56;119.95;-;137.60;147.05;192.56
Oct 27, 2025 8:00 PM;Oct 27, 2025 9:00 PM;95.04;102.05;97.38;95.04;95.04;99.22;96.08;73.96;120.08;126.01;95.26;120.00;104.49;-;126.13;134.35;178.48
Oct 27, 2025 9:00 PM;Oct 27, 2025 10:00 PM;77.94;87.66;83.39;77.94;77.93;83.57;90.00;71.70;94.09;110.85;77.51;108.50;88.83;-;115.77;105.74;134.76
Oct 27, 2025 10:00 PM;Oct 27, 2025 11:00 PM;74.48;82.86;79.90;74.48;74.47;79.29;89.41;69.24;94.04;98.50;73.00;98.32;80.81;-;105.10;95.62;109.39
Oct 27, 2025 11:00 PM;Oct 28, 2025 12:00 AM;62.43;72.54;67.97;62.43;62.38;67.26;79.03;60.83;86.91;98.29;57.41;90.38;65.06;-;98.53;86.28;101.74
Oct 28, 2025 12:00 AM;Oct 28, 2025 1:00 AM;44.11;57.32;48.10;44.11;44.06;48.51;56.63;50.27;90.09;66.27;38.83;91.91;51.74;-;92.00;82.84;100.45
Oct 28, 2025 1:00 AM;Oct 28, 2025 2:00 AM;28.88;42.03;29.59;28.88;28.84;31.44;29.38;33.06;86.11;42.49;26.35;87.09;39.14;-;83.69;74.41;88.99
Oct 28, 2025 2:00 AM;Oct 28, 2025 3:00 AM;18.54;34.85;19.40;18.54;18.55;21.54;19.31;31.99;86.12;34.93;17.92;83.96;31.06;-;86.12;71.68;86.99
Oct 28, 2025 3:00 AM;Oct 28, 2025 4:00 AM;10.22;26.96;10.83;10.22;10.22;13.36;9.89;14.86;86.09;28.72;10.22;78.03;24.14;-;86.09;69.75;86.61
Oct 28, 2025 4:00 AM;Oct 28, 2025 5:00 AM;10.95;27.86;11.26;10.95;11.02;13.80;10.16;11.22;87.93;29.70;11.02;84.09;25.30;-;95.33;71.34;88.68
Oct 28, 2025 5:00 AM;Oct 28, 2025 6:00 AM;30.41;42.57;24.68;30.41;30.01;22.68;28.87;30.85;92.06;43.70;29.95;95.84;39.19;-;105.10;84.28;117.53
Oct 28, 2025 6:00 AM;Oct 28, 2025 7:00 AM;59.52;70.38;48.97;58.44;59.84;43.47;57.17;59.20;115.16;88.73;59.98;118.20;65.01;-;118.78;108.24;136.18
Oct 28, 2025 7:00 AM;Oct 28, 2025 8:00 AM;80.38;84.04;62.54;79.64;80.42;53.00;75.43;72.56;106.52;97.98;84.94;121.99;89.38;-;136.09;112.57;114.01
Oct 28, 2025 8:00 AM;Oct 28, 2025 9:00 AM;89.40;89.58;78.46;89.40;89.42;71.63;86.51;76.71;92.07;98.06;91.33;121.07;90.75;-;122.35;90.35;90.91
Oct 28, 2025 9:00 AM;Oct 28, 2025 10:00 AM;87.37;86.97;78.10;87.37;87.38;72.02;85.21;77.44;86.18;94.72;88.30;112.82;87.18;-;105.10;85.55;86.41
Oct 28, 2025 10:00 AM;Oct 28, 2025 11:00 AM;81.00;79.35;72.32;81.00;81.01;51.87;76.18;75.14;84.10;86.92;81.93;100.00;82.37;-;89.65;84.44;83.39
Oct 28, 2025 11:00 AM;Oct 28, 2025 12:00 PM;75.42;74.45;64.69;75.42;75.43;39.30;69.38;72.20;79.13;93.05;77.26;96.01;77.11;-;84.37;79.66;78.37
Oct 28, 2025 12:00 PM;Oct 28, 2025 1:00 PM;67.56;70.65;57.39;67.80;69.69;33.58;61.67;65.35;78.73;104.22;70.05;91.16;77.52;-;80.11;77.91;76.98
Oct 28, 2025 1:00 PM;Oct 28, 2025 2:00 PM;62.30;70.29;51.26;62.79;65.71;25.30;55.18;60.46;92.02;109.69;65.93;93.41;91.48;-;89.32;87.93;87.45
Oct 28, 2025 2:00 PM;Oct 28, 2025 3:00 PM;64.42;78.68;56.15;67.98;81.52;35.84;58.27;63.49;105.72;105.77;82.11;106.11;102.48;-;105.10;101.78;103.47
Oct 28, 2025 3:00 PM;Oct 28, 2025 4:00 PM;73.10;90.29;65.02;78.10;106.73;44.51;69.88;70.79;121.78;110.33;108.30;122.00;95.75;-;126.80;128.93;148.50
Oct 28, 2025 4:00 PM;Oct 28, 2025 5:00 PM;80.07;103.49;78.74;86.96;126.10;68.03;86.14;76.44;126.04;131.16;128.30;127.62;102.83;-;131.72;135.77;177.33
Oct 28, 2025 5:00 PM;Oct 28, 2025 6:00 PM;93.83;114.62;97.72;99.80;134.40;97.78;102.94;84.67;128.96;139.87;136.76;128.35;109.54;-;138.82;145.69;200.02
Oct 28, 2025 6:00 PM;Oct 28, 2025 7:00 PM;110.23;115.37;115.65;111.02;115.71;116.35;121.68;89.50;126.39;119.70;117.43;127.04;108.62;-;149.05;149.93;214.35
Oct 28, 2025 7:00 PM;Oct 28, 2025 8:00 PM;106.91;110.27;110.64;107.21;108.94;111.46;114.90;86.76;122.97;108.50;110.84;126.19;104.55;-;141.27;141.27;195.66
Oct 28, 2025 8:00 PM;Oct 28, 2025 9:00 PM;91.92;98.11;92.37;91.92;91.97;94.11;91.88;78.29;121.22;100.81;94.84;123.10;98.70;-;135.57;125.01;152.04
Oct 28, 2025 9:00 PM;Oct 28, 2025 10:00 PM;80.84;88.58;81.43;80.84;80.85;82.65;82.95;75.10;107.44;95.62;81.48;118.42;87.65;-;123.34;107.75;126.69
Oct 28, 2025 10:00 PM;Oct 28, 2025 11:00 PM;79.58;85.22;81.25;79.58;79.58;81.53;84.03;74.42;92.07;93.51;79.37;110.59;81.44;-;117.79;95.46;111.53
Oct 28, 2025 11:00 PM;Oct 29, 2025 12:00 AM;73.22;78.07;73.38;73.22;73.19;74.31;73.38;70.91;90.02;82.87;69.88;100.56;77.03;-;112.96;91.91;107.27
Oct 29, 2025 12:00 AM;Oct 29, 2025 1:00 AM;58.80;67.18;59.05;58.80;58.79;60.08;61.15;59.32;88.03;69.60;57.78;95.46;70.89;-;107.56;80.78;81.25
Oct 29, 2025 1:00 AM;Oct 29, 2025 2:00 AM;54.04;63.24;54.22;54.04;54.03;54.76;56.70;54.61;87.09;63.93;52.83;94.74;68.74;-;102.67;78.73;77.12
Oct 29, 2025 2:00 AM;Oct 29, 2025 3:00 AM;54.16;62.68;53.82;54.16;54.15;53.29;56.19;54.32;85.09;63.31;52.72;94.15;68.31;-;102.69;77.10;75.69
Oct 29, 2025 3:00 AM;Oct 29, 2025 4:00 AM;56.35;63.82;55.58;56.35;56.33;56.28;55.81;54.57;85.01;65.28;53.21;94.25;69.38;-;104.10;77.30;76.32
Oct 29, 2025 4:00 AM;Oct 29, 2025 5:00 AM;54.73;62.68;52.57;54.73;54.71;51.63;52.60;52.93;88.07;66.73;53.40;93.51;68.56;-;100.89;79.66;77.82
Oct 29, 2025 5:00 AM;Oct 29, 2025 6:00 AM;66.62;73.14;62.74;64.66;63.53;57.36;63.41;62.95;104.82;77.23;63.45;105.04;79.33;-;105.10;98.03;96.59
Oct 29, 2025 6:00 AM;Oct 29, 2025 7:00 AM;95.43;95.03;88.23;81.92;89.14;84.92;93.19;72.86;117.75;106.17;89.98;118.51;102.70;-;117.78;115.85;117.95
Oct 29, 2025 7:00 AM;Oct 29, 2025 8:00 AM;107.53;106.27;105.57;98.94;108.69;103.69;106.99;82.19;109.99;108.71;110.50;121.76;111.89;-;123.69;110.37;111.16
Oct 29, 2025 8:00 AM;Oct 29, 2025 9:00 AM;100.27;100.20;99.77;100.27;100.29;99.30;100.13;80.93;100.21;100.25;102.16;118.70;100.25;-;116.70;100.20;100.23
Oct 29, 2025 9:00 AM;Oct 29, 2025 10:00 AM;85.81;88.44;87.27;85.81;85.81;86.74;90.69;78.70;86.08;86.22;86.49;112.80;86.20;-;110.80;85.30;87.12
Oct 29, 2025 10:00 AM;Oct 29, 2025 11:00 AM;71.95;76.80;75.71;71.95;71.96;74.28;84.86;69.83;72.61;73.39;73.13;103.87;73.24;-;104.92;69.78;76.48
Oct 29, 2025 11:00 AM;Oct 29, 2025 12:00 PM;70.21;74.82;74.44;70.21;70.22;72.85;84.01;68.09;70.96;71.77;70.88;98.00;71.61;-;97.50;67.91;75.08
Oct 29, 2025 12:00 PM;Oct 29, 2025 1:00 PM;70.84;75.94;78.40;70.84;70.84;75.78;89.85;68.97;72.41;71.72;71.61;93.01;71.89;-;105.10;71.21;73.49
Oct 29, 2025 1:00 PM;Oct 29, 2025 2:00 PM;77.11;80.01;79.41;77.11;76.81;78.55;80.00;72.65;77.55;88.45;76.93;95.33;77.30;-;104.01;77.54;77.40
Oct 29, 2025 2:00 PM;Oct 29, 2025 3:00 PM;88.85;91.08;88.19;88.85;89.18;86.59;88.50;76.93;89.10;105.59;91.96;107.99;88.97;-;114.04;89.12;89.04
Oct 29, 2025 3:00 PM;Oct 29, 2025 4:00 PM;116.36;111.16;112.69;96.90;114.01;103.02;114.35;78.69;120.41;124.52;117.81;120.46;119.89;-;134.22;121.53;121.70
Oct 29, 2025 4:00 PM;Oct 29, 2025 5:00 PM;126.23;123.43;118.40;101.94;126.35;101.80;121.60;81.02;141.84;167.04;128.87;125.60;143.23;-;135.83;150.07;150.12
Oct 29, 2025 5:00 PM;Oct 29, 2025 6:00 PM;126.98;132.24;117.44;121.00;128.12;111.12;126.24;85.30;141.58;191.13;148.08;134.55;150.08;-;140.00;149.82;160.26
Oct 29, 2025 6:00 PM;Oct 29, 2025 7:00 PM;128.74;128.44;129.52;125.28;129.47;129.93;129.23;83.27;134.78;149.12;131.52;134.57;136.12;-;136.70;136.73;140.29
Oct 29, 2025 7:00 PM;Oct 29, 2025 8:00 PM;113.54;119.12;115.02;113.54;113.90;115.82;114.53;89.74;124.33;153.55;115.50;126.32;128.07;-;138.00;130.24;135.43
Oct 29, 2025 8:00 PM;Oct 29, 2025 9:00 PM;102.65;107.69;102.53;102.65;102.35;99.05;102.73;83.83;113.22;137.05;103.63;122.09;115.49;-;122.59;119.41;122.56
Oct 29, 2025 9:00 PM;Oct 29, 2025 10:00 PM;96.50;96.46;93.99;96.50;96.50;86.53;95.15;80.21;100.57;103.46;95.09;115.01;98.02;-;113.17;102.84;100.93
Oct 29, 2025 10:00 PM;Oct 29, 2025 11:00 PM;94.42;91.52;91.25;94.42;94.20;82.34;92.68;77.25;97.59;106.88;67.07;109.19;93.86;-;107.60;99.32;97.59
Oct 29, 2025 11:00 PM;Oct 30, 2025 12:00 AM;87.14;84.51;84.16;87.14;86.97;76.01;85.57;72.98;88.76;100.55;58.18;102.00;87.29;-;105.10;90.07;88.19
Oct 30, 2025 12:00 AM;Oct 30, 2025 1:00 AM;75.25;71.02;62.94;75.25;75.20;25.64;69.18;66.61;87.03;85.37;61.66;94.49;77.86;-;99.63;86.62;84.17
Oct 30, 2025 1:00 AM;Oct 30, 2025 2:00 AM;70.11;67.41;60.40;70.11;70.06;31.00;64.67;65.37;86.09;73.04;57.05;91.34;72.35;-;97.25;84.02;83.51
Oct 30, 2025 2:00 AM;Oct 30, 2025 3:00 AM;65.53;64.62;56.38;65.53;65.47;28.87;60.39;63.40;86.02;71.52;52.23;90.51;70.55;-;95.04;81.25;78.51
Oct 30, 2025 3:00 AM;Oct 30, 2025 4:00 AM;60.42;61.07;51.65;60.42;60.37;25.44;55.41;58.72;86.50;68.14;49.62;89.00;66.55;-;95.50;79.87;76.85
Oct 30, 2025 4:00 AM;Oct 30, 2025 5:00 AM;57.15;59.39;51.02;57.15;57.10;31.86;53.49;55.22;87.08;61.74;49.32;89.32;59.97;-;90.24;82.62;82.34
Oct 30, 2025 5:00 AM;Oct 30, 2025 6:00 AM;60.01;68.45;59.49;60.01;59.97;59.13;58.98;58.18;96.21;79.60;54.24;100.14;67.03;-;100.14;90.17;85.85
Oct 30, 2025 6:00 AM;Oct 30, 2025 7:00 AM;69.18;83.42;69.30;69.18;68.95;71.15;68.37;66.01;113.36;112.80;68.81;112.14;97.61;-;109.23;110.22;111.25
Oct 30, 2025 7:00 AM;Oct 30, 2025 8:00 AM;79.94;91.19;83.17;79.94;80.17;84.37;82.85;73.79;112.23;107.93;80.41;117.59;100.62;-;115.42;111.21;110.52
Oct 30, 2025 8:00 AM;Oct 30, 2025 9:00 AM;85.30;93.67;93.63;85.30;85.31;91.78;95.68;77.26;101.87;100.96;85.95;115.40;97.29;-;124.49;99.00;98.77
Oct 30, 2025 9:00 AM;Oct 30, 2025 10:00 AM;66.72;78.21;69.49;66.72;68.70;69.60;72.70;65.73;88.01;99.16;70.63;112.97;76.54;-;125.00;82.21;81.11
Oct 30, 2025 10:00 AM;Oct 30, 2025 11:00 AM;42.90;66.34;47.91;55.98;54.03;48.37;59.22;58.43;85.10;94.99;54.69;110.11;60.96;-;122.98;73.32;70.89
Oct 30, 2025 11:00 AM;Oct 30, 2025 12:00 PM;7.08;58.86;24.61;47.88;47.88;23.57;51.30;49.68;88.02;95.49;47.84;104.55;66.66;-;116.70;71.67;70.61
Oct 30, 2025 12:00 PM;Oct 30, 2025 1:00 PM;0.00;53.57;17.11;43.01;43.01;16.58;44.39;45.10;90.07;95.04;42.94;89.77;62.22;-;112.33;69.04;68.56
Oct 30, 2025 1:00 PM;Oct 30, 2025 2:00 PM;0.00;55.67;20.14;40.18;40.18;19.77;51.58;44.86;108.46;95.51;40.14;87.38;64.18;-;114.17;86.46;90.08
Oct 30, 2025 2:00 PM;Oct 30, 2025 3:00 PM;31.29;61.52;44.20;36.00;34.16;25.76;80.00;52.36;112.21;97.53;34.28;91.86;68.38;-;124.72;107.79;118.56
Oct 30, 2025 3:00 PM;Oct 30, 2025 4:00 PM;69.80;78.68;72.88;69.80;71.48;38.70;97.70;63.64;112.20;100.31;47.83;114.10;76.87;-;135.00;125.70;140.32
Oct 30, 2025 4:00 PM;Oct 30, 2025 5:00 PM;85.30;90.28;93.49;85.30;85.03;64.20;112.91;68.54;126.86;105.14;46.71;118.40;86.45;-;142.40;144.04;159.86
Oct 30, 2025 5:00 PM;Oct 30, 2025 6:00 PM;117.93;101.76;116.12;91.67;91.46;109.06;116.65;78.04;129.80;109.63;41.42;124.09;111.45;-;137.26;137.26;138.32
Oct 30, 2025 6:00 PM;Oct 30, 2025 7:00 PM;117.70;104.32;118.31;97.95;97.71;118.41;117.89;80.74;131.40;108.13;41.33;126.38;109.28;-;140.00;138.81;144.42
Oct 30, 2025 7:00 PM;Oct 30, 2025 8:00 PM;117.67;99.07;102.46;98.62;98.37;93.57;113.99;77.07;127.91;106.90;40.12;121.39;109.41;-;140.26;134.98;140.72
Oct 30, 2025 8:00 PM;Oct 30, 2025 9:00 PM;105.29;90.48;99.26;87.52;87.30;79.99;101.50;70.23;121.30;97.94;37.42;115.00;97.79;-;137.25;128.22;136.78
Oct 30, 2025 9:00 PM;Oct 30, 2025 10:00 PM;98.04;82.76;85.53;82.91;82.71;49.93;90.55;67.20;110.43;94.83;37.71;113.10;95.46;-;118.05;114.51;117.41
Oct 30, 2025 10:00 PM;Oct 30, 2025 11:00 PM;98.44;78.14;84.84;77.44;76.99;45.89;90.39;66.22;107.71;91.96;4.71;109.00;104.37;-;112.00;109.07;108.35
Oct 30, 2025 11:00 PM;Oct 31, 2025 12:00 AM;84.83;67.88;69.41;76.98;76.52;25.58;76.00;64.25;93.88;77.92;2.80;94.48;88.87;-;109.01;95.78;96.41
Oct 31, 2025 12:00 AM;Oct 31, 2025 1:00 AM;87.74;69.30;69.89;81.23;84.68;18.54;77.10;64.93;103.88;59.56;2.37;95.11;105.00;-;110.13;106.01;104.97
Oct 31, 2025 1:00 AM;Oct 31, 2025 2:00 AM;78.16;63.32;62.48;78.16;77.89;17.49;68.74;63.47;94.12;43.63;2.29;90.57;97.72;-;106.81;95.74;94.13
Oct 31, 2025 2:00 AM;Oct 31, 2025 3:00 AM;74.74;61.35;60.08;74.74;74.39;17.93;66.23;62.52;89.96;41.50;5.09;88.73;93.64;-;105.10;91.50;90.03
Oct 31, 2025 3:00 AM;Oct 31, 2025 4:00 AM;75.68;62.02;59.23;75.68;75.33;13.24;66.35;61.98;88.00;58.95;9.22;89.43;84.80;-;98.39;89.77;88.89
Oct 31, 2025 4:00 AM;Oct 31, 2025 5:00 AM;79.76;65.60;61.65;79.76;79.44;11.55;69.60;61.30;91.10;77.80;19.18;91.96;78.26;-;98.97;93.75;94.40
Oct 31, 2025 5:00 AM;Oct 31, 2025 6:00 AM;91.83;74.43;71.80;71.20;91.52;17.71;80.00;61.11;103.41;89.69;36.41;105.10;90.79;-;109.15;106.54;105.52
Oct 31, 2025 6:00 AM;Oct 31, 2025 7:00 AM;120.39;91.30;70.58;82.88;120.05;21.84;106.54;65.27;116.40;124.54;57.16;119.00;120.00;-;117.95;116.32;117.56
Oct 31, 2025 7:00 AM;Oct 31, 2025 8:00 AM;119.57;101.23;83.18;108.77;119.56;33.11;106.80;67.51;120.06;120.08;113.61;120.32;120.53;-;125.55;120.16;120.14
Oct 31, 2025 8:00 AM;Oct 31, 2025 9:00 AM;108.77;96.64;89.35;100.18;108.72;36.68;97.65;68.01;115.07;110.88;109.06;116.14;111.27;-;139.01;116.01;113.50
Oct 31, 2025 9:00 AM;Oct 31, 2025 10:00 AM;83.01;79.59;70.94;83.09;83.90;30.74;81.23;67.55;88.21;85.78;84.15;114.74;85.10;-;135.00;88.84;86.88
Oct 31, 2025 10:00 AM;Oct 31, 2025 11:00 AM;75.67;73.99;64.34;75.67;77.07;24.30;76.87;67.55;81.13;77.47;77.23;114.40;77.89;-;131.86;81.75;79.72
